album_id,artist_id
al337,a346
al339,a349
al341,a351
al342,a37
al343,a204
al344,a352
al345,a353
al346,a354
al347,a355
al348,a356
al349,a357
al350,a359
al350,a360
al350,a361
al350,a362
al351,a363
al352,a364
al353,a278
al354,a365
al355,a366
al356,a367
al357,a153
al359,a370
al360,a147
al361,a371
al362,a372
al363,a61
al364,a373
al365,a182
al366,a374
al367,a375
al368,a376
al369,a377
al371,a379
al372,a380
al373,a381
al374,a250
al375,a383
al376,a384
al377,a385
al378,a273
al379,a387
al380,a388
al381,a389
al382,a390
al383,a391
al384,a10
al385,a392
al386,a393
al387,a236
al388,a394
al389,a395
al390,a396
al390,a2008
al391,a397
al392,a398
al393,a399
al394,a400
al395,a401
al396,a256
al397,a383
al398,a403
al399,a404
al400,a383
al401,a405
al402,a406
al402,a407
al402,a408
al403,a409
al404,a410
al405,a412
al406,a414
al407,a129
al408,a406
al408,a407
al408,a408
al409,a415
al410,a199
al411,a416
al412,a349
al413,a417
al414,a418
al415,a315
al417,a420
al418,a421
al420,a423
al421,a424
al422,a425
al422,a426
al422,a20
al423,a127
al424,a254
al424,a427
al424,a428
al425,a429
al426,a430
al428,a431
al429,a432
al430,a433
al431,a241
al432,a435
al433,a436
al434,a437
al435,a438
al436,a439
al437,a440
al438,a442
al439,a443
al440,a444
al441,a445
al442,a446
al443,a448
al444,a449
al445,a450
al446,a451
al447,a452
al448,a380
al449,a453
al450,a310
al450,a454
al451,a355
al452,a101
al453,a455
al454,a457
al455,a458
al456,a459
al457,a460
al458,a119
al459,a461
al460,a310
al460,a462
al460,a463
al461,a464
al462,a465
al463,a466
al464,a60
al465,a468
al466,a469
al467,a299
al468,a470
al469,a250
al470,a70
al471,a471
al472,a472
al473,a473
al474,a474
al475,a475
al476,a476
al477,a477
al477,a478
al478,a479
al479,a480
al480,a201
al481,a482
al483,a485
al484,a476
al485,a486
al486,a153
al486,a84
al486,a487
al487,a488
al488,a489
al489,a490
al490,a189
al491,a271
al492,a491
al493,a492
al494,a177
al495,a493
al496,a494
al497,a495
al498,a496
al499,a497
al500,a498
al501,a499
al502,a316
al502,a9
al503,a303
al504,a501
al505,a502
al506,a503
al507,a33
al508,a504
al509,a505
al510,a506
al511,a214
al512,a508
al512,a509
al513,a84
al514,a510
al515,a511
al516,a512
al517,a511
al518,a513
al519,a514
al520,a515
al521,a516
al522,a517
al523,a518
al524,a1
al525,a66
al525,a353
al526,a261
al527,a520
al528,a521
al530,a523
al531,a43
al532,a525
al533,a303
al533,a526
al533,a527
al534,a340
al535,a528
al536,a529
al537,a250
al538,a500
al539,a461
al540,a530
al541,a531
al542,a532
al543,a204
al544,a533
al545,a534
al546,a250
al547,a535
al548,a227
al549,a537
al550,a538
al551,a539
al552,a540
al553,a542
al554,a543
al555,a544
al555,a545
al556,a546
al557,a547
al558,a548
al559,a549
al560,a550
al561,a335
al562,a516
al563,a551
al564,a552
al565,a553
al566,a554
al567,a555
al569,a558
al570,a139
al571,a559
al572,a74
al573,a560
al574,a561
al575,a190
al576,a562
al577,a517
al578,a563
al579,a89
al579,a60
al580,a294
al581,a565
al582,a566
al583,a568
al584,a87
al585,a569
al586,a570
al587,a571
al588,a572
al589,a101
al589,a573
al590,a574
al591,a37
al592,a575
al593,a576
al594,a479
al595,a577
al595,a578
al596,a579
al597,a37
al598,a256
al599,a580
al601,a582
al602,a202
al603,a563
al604,a336
al605,a538
al606,a583
al607,a584
al607,a585
al608,a36
al609,a586
al610,a461
al611,a84
al612,a588
al613,a415
al614,a589
al615,a590
al616,a591
al616,a592
al616,a421
al617,a595
al618,a596
al619,a597
al620,a598
al621,a253
al622,a599
al623,a43
al624,a600
al625,a129
al626,a601
al627,a602
al628,a603
al629,a169
al631,a605
al632,a606
al632,a303
al633,a607
al634,a58
al635,a608
al635,a609
al636,a610
al637,a611
al637,a612
al638,a613
al639,a614
al640,a615
al641,a617
al642,a618
al642,a619
al643,a621
al645,a622
al646,a623
al647,a624
al648,a625
al649,a626
al650,a412
al651,a627
al653,a628
al654,a630
al655,a139
al656,a631
al657,a632
al658,a633
al659,a634
al660,a101
al660,a635
al661,a582
al662,a189
al663,a636
al664,a190
al664,a637
al665,a638
al666,a639
al668,a303
al669,a642
al669,a643
al670,a303
al671,a645
al672,a189
al673,a155
al674,a647
al675,a636
al676,a416
al677,a648
al678,a649
al679,a650
al680,a651
al680,a652
al681,a104
al682,a584
al683,a654
al684,a405
al685,a655
al686,a656
al687,a657
al688,a659
al689,a530
al690,a660
al691,a609
al691,a661
al692,a98
al693,a662
al694,a663
al695,a664
al696,a665
al697,a666
al698,a667
al698,a668
al699,a669
al700,a670
al701,a214
al701,a671
al702,a672
al703,a542
al704,a183
al705,a675
al706,a676
al707,a677
al708,a517
al709,a60
al710,a678
al711,a340
al712,a679
al713,a462
al714,a40
al715,a85
al716,a421
al717,a680
al719,a682
al720,a152
al721,a683
al722,a684
al723,a685
al724,a104
al725,a687
al726,a688
al727,a666
al728,a689
al729,a690
al730,a691
al731,a692
al732,a693
al733,a694
al734,a696
al735,a697
al736,a698
al737,a74
al738,a699
al739,a103
al740,a700
al741,a701
al742,a702
al743,a703
al744,a704
al745,a705
al745,a37
al746,a1436
al746,a706
al747,a610
al747,a567
al748,a419
al750,a708
al751,a182
al752,a709
al753,a343
al754,a710
al755,a711
al755,a712
al756,a487
al756,a713
al757,a285
al758,a714
al759,a715
al760,a716
al761,a717
al762,a432
al763,a198
al763,a405
al764,a718
al765,a139
al766,a719
al767,a720
al768,a721
al769,a697
al770,a722
al771,a723
al772,a724
al773,a215
al774,a725
al776,a727
al777,a728
al778,a693
al779,a729
al780,a731
al781,a732
al782,a733
al783,a2
al784,a145
al785,a734
al786,a735
al787,a282
al788,a736
al789,a737
al790,a738
al791,a739
al792,a153
al793,a740
al794,a421
al795,a741
al796,a742
al797,a743
al797,a744
al798,a210
al799,a747
al801,a749
al802,a150
al803,a750
al804,a276
al805,a751
al806,a380
al807,a641
al808,a752
al809,a753
al810,a74
al811,a754
al812,a609
al813,a755
al814,a756
al815,a757
al816,a759
al817,a760
al818,a762
al819,a763
al820,a764
al821,a766
al822,a767
al823,a406
al823,a407
al823,a408
al824,a768
al825,a769
al826,a169
al827,a450
al828,a770
al829,a771
al830,a772
al831,a773
al832,a774
al833,a775
al834,a776
al835,a777
al836,a778
al837,a779
al838,a780
al839,a250
al840,a781
al841,a783
al842,a771
al843,a785
al844,a2
al845,a786
al846,a787
al847,a788
al848,a789
al849,a790
al850,a139
al851,a40
al852,a85
al853,a791
al854,a792
al855,a793
al856,a794
al856,a795
al857,a500
al858,a555
al859,a354
al860,a797
al861,a256
al862,a609
al863,a798
al864,a759
al865,a800
al866,a183
al867,a470
al868,a801
al869,a229
al870,a802
al872,a211
al873,a647
al873,a803
al875,a37
al876,a806
al877,a807
al878,a808
al879,a284
al880,a113
al881,a303
al882,a463
al882,a67
al883,a276
al884,a809
al885,a810
al886,a30
al887,a68
al888,a812
al889,a797
al890,a40
al891,a782
al892,a813
al893,a647
al894,a153
al895,a814
al896,a815
al897,a816
al898,a818
al899,a819
al900,a821
al901,a21
al902,a822
al903,a823
al904,a824
al905,a403
al906,a183
al907,a825
al907,a87
al908,a368
al909,a163
al910,a828
al911,a637
al912,a830
al913,a831
al914,a628
al915,a832
al916,a833
al917,a309
al918,a834
al919,a835
al920,a836
al921,a603
al922,a837
al922,a838
al923,a839
al923,a608
al923,a840
al924,a383
al925,a461
al926,a841
al927,a790
al927,a743
al929,a845
al930,a735
al930,a846
al931,a847
al932,a678
al933,a848
al934,a752
al935,a850
al936,a760
al937,a851
al939,a852
al939,a200
al940,a853
al942,a461
al943,a109
al944,a856
al945,a857
al946,a858
al946,a149
al947,a860
al948,a861
al949,a862
al950,a226
al951,a611
al951,a863
al951,a612
al952,a759
al953,a181
al954,a831
al955,a864
al956,a865
al957,a165
al958,a867
al959,a738
al960,a868
al961,a869
al962,a615
al963,a53
al964,a871
al965,a872
al965,a873
al965,a874
al966,a694
al967,a413
al968,a875
al969,a876
al970,a877
al971,a878
al972,a189
al972,a276
al972,a879
al973,a880
al974,a881
al975,a882
al976,a850
al977,a883
al978,a31
al979,a771
al980,a884
al981,a885
al982,a725
al983,a44
al984,a886
al985,a443
al986,a887
al987,a889
al988,a890
al989,a893
al990,a648
al991,a464
al992,a530
al993,a894
al993,a895
al993,a1943
al994,a896
al995,a897
al996,a60
al997,a898
al998,a899
al999,a479
al1000,a900
al1001,a901
al1002,a902
al1003,a903
al1004,a904
al1005,a43
al1006,a299
al1007,a716
al1008,a727
al1009,a905
al1010,a906
al1012,a908
al1013,a909
al1014,a910
al1015,a145
al1016,a303
al1016,a863
al1016,a184
al1017,a582
al1018,a676
al1019,a153
al1020,a911
al1021,a912
al1022,a343
al1023,a479
al1024,a913
al1025,a914
al1026,a916
al1027,a917
al1028,a570
al1029,a183
al1030,a918
al1031,a919
al1032,a278
al1033,a920
al1034,a461
al1035,a850
al1036,a921
al1037,a922
al1038,a13
al1039,a74
al1040,a923
al1041,a110
al1042,a429
al1043,a924
al1044,a777
al1045,a813
al1046,a488
al1047,a925
al1048,a926
al1049,a927
al1050,a75
al1051,a654
al1052,a64
al1053,a928
al1054,a85
al1055,a929
al1056,a930
al1057,a931
al1058,a933
al1059,a934
al1060,a253
al1061,a419
al1062,a149
al1064,a936
al1065,a937
al1066,a938
al1067,a494
al1068,a60
al1069,a939
al1070,a940
al1070,a941
al1070,a942
al1071,a943
al1072,a944
al1073,a945
al1074,a183
al1075,a285
al1076,a636
al1077,a867
al1078,a281
al1079,a10
al1080,a879
al1082,a613
al1083,a948
al1084,a757
al1085,a949
al1086,a834
al1087,a951
al1088,a952
al1089,a953
al1090,a954
al1091,a955
al1092,a45
al1094,a957
al1095,a169
al1095,a401
al1096,a396
al1097,a903
al1098,a336
al1099,a958
al1101,a960
al1102,a147
al1103,a961
al1104,a962
al1105,a963
al1106,a199
al1107,a964
al1108,a965
al1109,a966
al1110,a204
al1111,a967
al1112,a949
al1113,a968
al1114,a328
al1115,a296
al1116,a129
al1117,a969
al1118,a971
al1118,a972
al1118,a973
al1119,a974
al1120,a975
al1120,a976
al1121,a685
al1122,a977
al1123,a978
al1124,a979
al1125,a981
al1126,a982
al1127,a44
al1128,a984
al1129,a610
al1130,a145
al1131,a985
al1132,a294
al1133,a986
al1134,a987
al1135,a650
al1136,a988
al1137,a989
al1138,a991
al1139,a755
al1140,a992
al1141,a993
al1142,a337
al1142,a994
al1143,a995
al1144,a996
al1145,a85
al1146,a51
al1147,a997
al1148,a998
al1148,a166
al1149,a738
al1150,a999
al1151,a647
al1151,a1000
al1151,a1001
al1152,a1002
al1153,a1003
al1154,a822
al1155,a1004
al1156,a1005
al1156,a573
al1157,a1006
al1158,a1007
al1159,a132
al1160,a1008
al1161,a790
al1162,a1009
al1163,a1010
al1164,a1011
al1165,a40
al1166,a842
al1167,a1012
al1168,a720
al1169,a183
al1170,a264
al1171,a171
al1173,a752
al1175,a879
al1176,a446
al1177,a1016
al1178,a60
al1179,a1017
al1180,a1018
al1181,a1019
al1182,a410
al1182,a402
al1183,a938
al1184,a53
al1185,a482
al1186,a1021
al1187,a421
al1188,a876
al1190,a1022
al1191,a1024
al1192,a1028
al1193,a1029
al1194,a666
al1195,a664
al1196,a1030
al1197,a1031
al1198,a1032
al1200,a1033
al1202,a1035
al1203,a1037
al1204,a1038
al1206,a38
al1207,a899
al1208,a302
al1209,a410
al1210,a335
al1211,a1041
al1212,a1042
al1213,a1043
al1214,a1044
al1215,a64
al1216,a1047
al1217,a176
al1218,a1048
al1219,a1012
al1220,a1049
al1222,a563
al1223,a1051
al1224,a38
al1225,a1052
al1226,a200
al1227,a753
al1228,a147
al1229,a149
al1230,a356
al1231,a85
al1232,a1054
al1233,a1002
al1234,a31
al1235,a1055
al1236,a139
al1237,a1056
al1238,a771
al1239,a1057
al1240,a1058
al1241,a149
al1242,a1059
al1243,a139
al1244,a303
al1245,a1061
al1246,a1062
al1247,a1063
al1248,a1064
al1249,a1066
al1250,a1067
al1251,a850
al1252,a1068
al1253,a582
al1254,a1069
al1255,a232
al1256,a85
al1259,a169
al1260,a1071
al1261,a1072
al1262,a1073
al1263,a189
al1264,a502
al1265,a294
al1266,a1076
al1268,a1078
al1269,a1079
al1270,a1080
al1271,a1081
al1272,a494
al1273,a1082
al1274,a1083
al1275,a1084
al1276,a1085
al1277,a1086
al1278,a927
al1279,a74
al1280,a1087
al1281,a582
al1282,a1088
al1283,a7
al1283,a40
al1284,a190
al1285,a1089
al1286,a1090
al1287,a161
al1288,a1091
al1289,a107
al1290,a1092
al1291,a1093
al1292,a388
al1293,a48
al1295,a1094
al1296,a147
al1297,a1095
al1298,a682
al1299,a1096
al1300,a697
al1301,a36
al1302,a1097
al1303,a606
al1304,a1098
al1305,a231
al1306,a190
al1307,a539
al1309,a879
al1310,a774
al1311,a1099
al1312,a355
al1313,a1100
al1314,a1101
al1315,a1102
al1316,a887
al1316,a346
al1316,a1103
al1317,a299
al1318,a282
al1319,a266
al1321,a1108
al1322,a1109
al1323,a402
al1324,a1110
al1325,a87
al1326,a132
al1328,a1112
al1329,a539
al1330,a1113
al1331,a1114
al1332,a1115
al1333,a1004
al1334,a250
al1335,a224
al1336,a1116
al1337,a1117
al1338,a719
al1339,a1118
al1340,a893
al1341,a1119
al1342,a503
al1343,a97
al1344,a264
al1345,a1120
al1346,a1121
al1348,a1123
al1348,a1124
al1349,a1125
al1350,a1127
al1351,a689
al1352,a1129
al1353,a85
al1354,a1130
al1355,a1131
al1356,a725
al1357,a1132
al1358,a1134
al1359,a815
al1360,a487
al1361,a1135
al1362,a185
al1363,a210
al1364,a1136
al1365,a1137
al1366,a880
al1367,a1138
al1368,a1141
al1369,a37
al1369,a199
al1370,a995
al1371,a281
al1372,a1142
al1373,a470
al1374,a700
al1375,a700
al1376,a1143
al1377,a1006
al1378,a1144
al1379,a1145
al1380,a22
al1381,a1146
al1382,a65
al1383,a432
al1384,a312
al1385,a1147
al1386,a690
al1387,a335
al1388,a1064
al1389,a1148
al1390,a1149
al1391,a620
al1392,a1097
al1393,a1150
al1394,a609
al1395,a1152
al1396,a534
al1397,a1006
al1398,a430
al1399,a709
al1400,a101
al1401,a1153
al1402,a1009
al1403,a657
al1404,a599
al1405,a130
al1406,a1154
al1407,a261
al1408,a7
al1409,a1155
al1410,a1156
al1411,a1157
al1412,a1028
al1412,a201
al1413,a1158
al1414,a650
al1415,a270
al1416,a1159
al1417,a1160
al1418,a1161
al1419,a1162
al1420,a1020
al1421,a1086
al1422,a231
al1423,a1163
al1424,a1164
al1425,a1165
al1426,a1166
al1427,a1009
al1428,a1167
al1429,a386
al1430,a1168
al1431,a833
al1432,a335
al1433,a1169
al1434,a1170
al1436,a981
al1437,a40
al1438,a1171
al1439,a1096
al1440,a211
al1441,a1173
al1442,a517
al1443,a1174
al1444,a911
al1445,a995
al1446,a606
al1446,a1175
al1446,a237
al1447,a1177
al1448,a85
al1449,a1179
al1450,a1180
al1451,a177
al1452,a1181
al1453,a1182
al1454,a1183
al1455,a183
al1456,a354
al1457,a1184
al1458,a1186
al1459,a1187
al1460,a104
al1461,a84
al1462,a1188
al1463,a996
al1464,a1169
al1465,a84
al1466,a1192
al1466,a1193
al1467,a1194
al1468,a1195
al1469,a1196
al1470,a144
al1471,a371
al1472,a1197
al1473,a38
al1474,a1198
al1475,a1199
al1476,a1200
al1477,a181
al1478,a538
al1479,a1201
al1480,a602
al1481,a732
al1482,a697
al1484,a1202
al1485,a1203
al1486,a1204
al1487,a1205
al1488,a517
al1489,a1206
al1490,a1207
al1491,a933
al1492,a1208
al1493,a1209
al1494,a1210
al1495,a482
al1496,a1365
al1496,a12
al1497,a1095
al1498,a1211
al1499,a1212
al1500,a1213
al1501,a368
al1502,a1214
al1503,a1216
al1504,a351
al1505,a206
al1506,a1217
al1507,a948
al1507,a1218
al1508,a755
al1509,a1219
al1510,a202
al1511,a1220
al1512,a1223
al1513,a1224
al1514,a1225
al1515,a1226
al1516,a1227
al1517,a1228
al1518,a893
al1519,a1229
al1520,a402
al1521,a140
al1521,a1230
al1521,a507
al1522,a654
al1525,a140
al1525,a116
al1526,a815
al1527,a1233
al1528,a12
al1529,a1234
al1530,a42
al1531,a103
al1532,a615
al1533,a302
al1533,a1235
al1534,a571
al1535,a1236
al1536,a1237
al1537,a1238
al1538,a991
al1539,a1095
al1540,a166
al1541,a740
al1542,a1239
al1543,a1240
al1544,a880
al1545,a357
al1546,a1243
al1547,a610
al1548,a198
al1549,a1244
al1549,a1245
al1550,a85
al1551,a152
al1552,a1247
al1553,a1248
al1554,a1249
al1555,a1250
al1556,a606
al1557,a482
al1558,a1251
al1559,a1252
al1560,a1253
al1561,a956
al1562,a582
al1563,a385
al1565,a1004
al1566,a2
al1567,a1256
al1568,a1257
al1569,a1178
al1570,a790
al1571,a1258
al1572,a923
al1573,a1095
al1574,a98
al1576,a562
al1577,a939
al1578,a1261
al1579,a1262
al1580,a1263
al1581,a312
al1582,a231
al1583,a402
al1584,a825
al1585,a1264
al1586,a1265
al1587,a439
al1588,a1101
al1589,a283
al1590,a1266
al1591,a1267
al1592,a1268
al1593,a1205
al1594,a404
al1594,a1269
al1595,a1270
al1596,a1271
al1597,a1272
al1598,a271
al1599,a438
al1600,a1273
al1601,a88
al1602,a1274
al1603,a150
al1604,a800
al1605,a1275
al1606,a755
al1607,a250
al1608,a1277
al1609,a602
al1610,a1278
al1611,a1279
al1612,a1229
al1613,a1280
al1614,a68
al1615,a1281
al1616,a1282
al1617,a1283
al1617,a1284
al1618,a720
al1619,a1285
al1620,a404
al1621,a1286
al1622,a1239
al1623,a276
al1625,a666
al1626,a1287
al1627,a720
al1628,a1288
al1629,a694
al1630,a1289
al1631,a1290
al1632,a1291
al1633,a1292
al1634,a1293
al1635,a152
al1636,a1294
al1637,a1295
al1638,a1296
al1639,a261
al1640,a1004
al1641,a767
al1642,a1297
al1643,a189
al1644,a446
al1645,a1298
al1646,a887
al1646,a346
al1646,a1103
al1647,a1299
al1648,a1300
al1649,a1301
al1650,a406
al1650,a407
al1650,a408
al1652,a1303
al1653,a353
al1653,a1304
al1653,a1305
al1654,a1306
al1655,a87
al1656,a247
al1657,a1004
al1657,a353
al1658,a1310
al1659,a1311
al1660,a657
al1661,a1312
al1662,a1313
al1663,a1314
al1664,a1315
al1665,a1316
al1666,a549
al1667,a461
al1668,a261
al1669,a1317
al1670,a901
al1671,a261
al1672,a1318
al1673,a1319
al1674,a1320
al1675,a1321
al1676,a1322
al1677,a1323
al1678,a1324
al1679,a1326
al1680,a1327
al1681,a1328
al1682,a421
al1683,a1329
al1684,a1160
al1685,a801
al1686,a1330
al1687,a808
al1688,a467
al1689,a1331
al1690,a803
al1690,a1332
al1691,a278
al1692,a1333
al1693,a377
al1694,a922
al1695,a271
al1696,a310
al1696,a628
al1697,a141
al1698,a1334
al1699,a1335
al1700,a1336
al1701,a807
al1702,a1337
al1703,a1338
al1704,a100
al1705,a1339
al1707,a1220
al1708,a1341
al1709,a132
al1710,a355
al1712,a533
al1713,a677
al1714,a1342
al1715,a956
al1716,a1037
al1717,a831
al1718,a1344
al1719,a1345
al1720,a1346
al1721,a1086
al1722,a37
al1723,a1347
al1724,a1348
al1725,a1349
al1726,a1350
al1727,a1351
al1728,a1352
al1729,a553
al1730,a1082
al1731,a462
al1732,a599
al1733,a620
al1734,a1356
al1736,a1358
al1737,a12
al1738,a1359
al1739,a755
al1740,a1360
al1741,a84
al1742,a171
al1743,a1363
al1744,a1364
al1745,a1365
al1746,a1366
al1747,a606
al1748,a152
al1749,a1367
al1750,a1368
al1751,a955
al1752,a410
al1754,a1369
al1755,a814
al1756,a1370
al1757,a1371
al1758,a377
al1759,a153
al1760,a1373
al1761,a136
al1762,a759
al1763,a666
al1765,a139
al1766,a316
al1766,a1096
al1767,a3
al1768,a1376
al1769,a1378
al1770,a520
al1770,a1379
al1772,a1381
al1773,a88
al1774,a116
al1776,a1039
al1777,a1383
al1778,a1384
al1779,a1385
al1780,a292
al1781,a1383
al1782,a432
al1783,a487
al1784,a1386
al1785,a1387
al1786,a1388
al1787,a1389
al1788,a1390
al1789,a1391
al1790,a333
al1791,a416
al1792,a1393
al1793,a693
al1794,a1073
al1795,a303
al1796,a1395
al1797,a452
al1798,a189
al1799,a628
al1800,a470
al1801,a1396
al1802,a1397
al1803,a1398
al1804,a516
al1805,a303
al1805,a198
al1805,a644
al1806,a1219
al1807,a1399
al1808,a1400
al1809,a1401
al1810,a694
al1811,a848
al1812,a1322
al1813,a529
al1814,a312
al1815,a1402
al1816,a1403
al1817,a1404
al1818,a1405
al1819,a1406
al1820,a285
al1821,a247
al1822,a637
al1823,a1220
al1824,a464
al1825,a1407
al1826,a30
al1829,a1410
al1830,a230
al1831,a778
al1832,a1412
al1833,a1405
al1834,a517
al1835,a221
al1836,a546
al1837,a45
al1838,a1413
al1839,a377
al1840,a1414
al1841,a988
al1842,a1415
al1843,a1416
al1844,a1417
al1845,a986
al1846,a383
al1847,a383
al1848,a1418
al1849,a724
al1851,a1420
al1852,a677
al1853,a1421
al1854,a623
al1855,a1422
al1856,a1423
al1857,a40
al1857,a1424
al1857,a956
al1858,a785
al1859,a68
al1860,a1348
al1861,a1427
al1864,a785
al1865,a1431
al1866,a1432
al1867,a1433
al1868,a1434
al1869,a1436
al1870,a1437
al1871,a1438
al1872,a794
al1873,a926
al1874,a635
al1875,a606
al1876,a2156
al1877,a1439
al1878,a1440
al1879,a991
al1880,a88
al1881,a1443
al1881,a1444
al1882,a1445
al1883,a1446
al1884,a1447
al1885,a410
al1886,a1280
al1887,a654
al1888,a732
al1889,a1404
al1890,a1448
al1891,a303
al1892,a1449
al1894,a1450
al1895,a1451
al1896,a169
al1896,a1452
al1897,a953
al1898,a384
al1899,a1453
al1900,a373
al1901,a433
al1901,a434
al1902,a153
al1903,a1454
al1905,a1457
al1906,a335
al1907,a999
al1908,a1458
al1909,a24
al1910,a1459
al1911,a1460
al1912,a282
al1913,a893
al1914,a189
al1915,a38
al1916,a1049
al1917,a400
al1919,a986
al1920,a149
al1921,a1363
al1922,a1462
al1923,a1463
al1924,a1464
al1925,a1465
al1927,a778
al1928,a1466
al1929,a1177
al1930,a1467
al1931,a349
al1932,a1468
al1933,a153
al1934,a1469
al1935,a1470
al1936,a875
al1937,a1471
al1938,a641
al1939,a1472
al1940,a1453
al1941,a340
al1942,a1474
al1943,a398
al1944,a790
al1945,a1475
al1946,a140
al1946,a1230
al1946,a507
al1947,a1476
al1948,a1477
al1949,a1478
al1950,a1479
al1951,a1391
al1952,a9
al1953,a879
al1954,a1481
al1955,a169
al1956,a1405
al1957,a60
al1958,a881
al1959,a54
al1960,a1483
al1961,a1484
al1961,a1485
al1962,a88
al1963,a1487
al1964,a316
al1964,a1141
al1965,a1488
al1966,a1323
al1967,a487
al1967,a1489
al1968,a169
al1968,a697
al1969,a1490
al1970,a40
al1970,a147
al1971,a1491
al1972,a1492
al1973,a480
al1974,a60
al1975,a1493
al1976,a945
al1977,a1494
al1978,a176
al1979,a1115
al1981,a43
al1982,a1496
al1982,a1497
al1983,a138
al1984,a620
al1987,a1498
al1987,a1499
al1988,a699
al1989,a1366
al1991,a1501
al1992,a147
al1993,a563
al1994,a833
al1995,a1502
al1996,a957
al1997,a594
al1998,a1503
al1999,a719
al2000,a1432
al2001,a1018
al2002,a1505
al2003,a1506
al2005,a85
al2006,a1508
al2007,a785
al2009,a1511
al2010,a44
al2011,a1512
al2012,a956
al2013,a1513
al2014,a956
al2016,a655
al2017,a1515
al2018,a676
al2019,a813
al2020,a1516
al2021,a1517
al2022,a1518
